['000_A1m', '000_Em', '000_T1p', '100_A2', '100_B2', '100_E2', '110_A1', '110_A2', '110_B1', '110_B2', '111_A2', '111_E2', '200_A2', '200_B2', '200_E2']
L =  20
irrep =  000_A1m
config num =  33
frame mom =  0 0 0
0          [4, 0, 0]
1          [3, 1, 1]
2          [3, 1, 0]
3         [3, 1, -1]
4          [3, 0, 1]
            ...     
1084     [-3, 0, -1]
1085     [-3, -1, 1]
1086     [-3, -1, 0]
1087    [-3, -1, -1]
1088      [-4, 0, 0]
Name: 4, Length: 1089, dtype: object
             0         1           2           3           4
0     0.263020  0.263020   [0, 0, 0]   [0, 0, 0]   [0, 0, 0]
0.4089428916157048 0.4089428916157048 [0, 1, -1] [0, 0, 1] [0, -1, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 1, 0] [1, -1, 0] [-1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 1, 0] [0, -1, 1] [0, 0, -1]  not selected
0.4089428916157048 0.4089428916157048 [-1, -1, 0] [0, 1, 0] [1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 1, 0] [-1, -1, 0] [1, 0, 0]  not selected
0.4089428916157048 0.4089428916157048 [0, 1, 1] [0, -1, 0] [0, 0, -1]  not selected
0.41260433754908576 0.41260433754908576 [0, -1, 0] [-1, 0, 0] [1, 1, 0]  selected
0.41260433754908576 0.41260433754908576 [0, 0, -1] [1, 0, 0] [-1, 0, 1]  not selected
0.41260433754908576 0.41260433754908576 [0, -1, 0] [1, 0, 0] [-1, 1, 0]  not selected
0.41260433754908576 0.41260433754908576 [0, 1, 0] [1, 0, 0] [-1, -1, 0]  not selected
0.41260433754908576 0.41260433754908576 [0, 1, 0] [0, 0, -1] [0, -1, 1]  not selected
0.41260433754908576 0.41260433754908576 [1, 0, 0] [0, 1, 0] [-1, -1, 0]  not selected
0.41260433754908576 0.41260433754908576 [0, 0, -1] [0, -1, 0] [0, 1, 1]  not selected
0.41260433754908576 0.41260433754908576 [1, 0, 0] [0, -1, 0] [-1, 1, 0]  not selected
0.41260433754908576 0.41260433754908576 [-1, 0, 0] [0, -1, 0] [1, 1, 0]  not selected
0.41260433754908576 0.41260433754908576 [0, 0, -1] [-1, 0, 0] [1, 0, 1]  not selected
0.41260433754908576 0.41260433754908576 [0, 0, -1] [0, 1, 0] [0, -1, 1]  not selected
0.41260433754908576 0.41260433754908576 [0, 0, 1] [-1, 0, 0] [1, 0, -1]  not selected
0.41260433754908576 0.41260433754908576 [0, 1, 0] [-1, 0, 0] [1, -1, 0]  not selected
0.41260433754908576 0.41260433754908576 [0, 0, 1] [0, -1, 0] [0, 1, -1]  not selected
0.41260433754908576 0.41260433754908576 [0, -1, 0] [0, 0, 1] [0, 1, -1]  not selected
0.41260433754908576 0.41260433754908576 [-1, 0, 0] [0, 1, 0] [1, -1, 0]  not selected
0.41260433754908576 0.41260433754908576 [1, 0, 0] [0, 0, 1] [-1, 0, -1]  not selected
0.41260433754908576 0.41260433754908576 [0, 0, 1] [1, 0, 0] [-1, 0, -1]  not selected
0.41260433754908576 0.41260433754908576 [-1, 0, 0] [0, 0, -1] [1, 0, 1]  not selected
0.41260433754908576 0.41260433754908576 [0, 1, 0] [0, 0, 1] [0, -1, -1]  not selected
0.41260433754908576 0.41260433754908576 [1, 0, 0] [0, 0, -1] [-1, 0, 1]  not selected
0.41260433754908576 0.41260433754908576 [0, -1, 0] [0, 0, -1] [0, 1, 1]  not selected
0.41260433754908576 0.41260433754908576 [-1, 0, 0] [0, 0, 1] [1, 0, -1]  not selected
0.41260433754908576 0.41260433754908576 [0, 0, 1] [0, 1, 0] [0, -1, -1]  not selected
0.4398321773114062 0.4398321773114062 [-1, 1, 1] [1, -1, -1] [0, 0, 0]  selected
0.4398321773114062 0.4398321773114062 [1, 1, 1] [-1, -1, -1] [0, 0, 0]  not selected
0.4398321773114062 0.4398321773114062 [-1, -1, -1] [1, 1, 1] [0, 0, 0]  not selected
0.4398321773114062 0.4398321773114062 [1, 1, -1] [-1, -1, 1] [0, 0, 0]  not selected
0.4398321773114062 0.4398321773114062 [-1, 1, -1] [1, -1, 1] [0, 0, 0]  not selected
0.4398321773114062 0.4398321773114062 [1, -1, -1] [-1, 1, 1] [0, 0, 0]  not selected
0.4398321773114062 0.4398321773114062 [1, -1, 1] [-1, 1, -1] [0, 0, 0]  not selected
0.4398321773114062 0.4398321773114062 [-1, -1, 1] [1, 1, -1] [0, 0, 0]  not selected
0.4541650074689824 0.4541650074689824 [0, 2, 0] [0, -1, 0] [0, -1, 0]  selected
0.4541650074689824 0.4541650074689824 [0, 0, -1] [0, 0, 2] [0, 0, -1]  not selected
0.4541650074689824 0.4541650074689824 [-1, 0, 0] [2, 0, 0] [-1, 0, 0]  not selected
0.4541650074689824 0.4541650074689824 [1, 0, 0] [-2, 0, 0] [1, 0, 0]  not selected
0.4541650074689824 0.4541650074689824 [0, -1, 0] [0, 2, 0] [0, -1, 0]  not selected
0.4541650074689824 0.4541650074689824 [0, -2, 0] [0, 1, 0] [0, 1, 0]  not selected
0.4541650074689824 0.4541650074689824 [0, 1, 0] [0, -2, 0] [0, 1, 0]  not selected
0.4541650074689824 0.4541650074689824 [0, 0, 2] [0, 0, -1] [0, 0, -1]  not selected
0.4541650074689824 0.4541650074689824 [2, 0, 0] [-1, 0, 0] [-1, 0, 0]  not selected
0.4541650074689824 0.4541650074689824 [0, 0, -2] [0, 0, 1] [0, 0, 1]  not selected
0.4541650074689824 0.4541650074689824 [0, 0, 1] [0, 0, -2] [0, 0, 1]  not selected
0.4541650074689824 0.4541650074689824 [-2, 0, 0] [1, 0, 0] [1, 0, 0]  not selected
0.4547962631236895 0.4547962631236895 [1, -1, -1] [0, 0, 0] [-1, 1, 1]  selected
0.4547962631236895 0.4547962631236895 [-1, 1, -1] [0, 0, 0] [1, -1, 1]  not selected
0.4547962631236895 0.4547962631236895 [1, 1, -1] [0, 0, 0] [-1, -1, 1]  not selected
0.4547962631236895 0.4547962631236895 [0, 0, 0] [1, 1, 1] [-1, -1, -1]  not selected
0.4547962631236895 0.4547962631236895 [1, -1, 1] [0, 0, 0] [-1, 1, -1]  not selected
0.4547962631236895 0.4547962631236895 [-1, -1, -1] [0, 0, 0] [1, 1, 1]  not selected
0.4547962631236895 0.4547962631236895 [-1, -1, 1] [0, 0, 0] [1, 1, -1]  not selected
0.4547962631236895 0.4547962631236895 [1, 1, 1] [0, 0, 0] [-1, -1, -1]  not selected
0.4547962631236895 0.4547962631236895 [-1, 1, 1] [0, 0, 0] [1, -1, -1]  not selected
0.4547962631236895 0.4547962631236895 [0, 0, 0] [-1, 1, 1] [1, -1, -1]  not selected
0.4547962631236895 0.4547962631236895 [0, 0, 0] [1, -1, 1] [-1, 1, -1]  not selected
0.4547962631236895 0.4547962631236895 [0, 0, 0] [1, -1, -1] [-1, 1, 1]  not selected
0.4547962631236895 0.4547962631236895 [0, 0, 0] [-1, 1, -1] [1, -1, 1]  not selected
0.4547962631236895 0.4547962631236895 [0, 0, 0] [-1, -1, 1] [1, 1, -1]  not selected
0.4547962631236895 0.4547962631236895 [0, 0, 0] [-1, -1, -1] [1, 1, 1]  not selected
0.4547962631236895 0.4547962631236895 [0, 0, 0] [1, 1, -1] [-1, -1, 1]  not selected
0.46118965141242624 0.46118965141242624 [-1, 1, -1] [0, -1, 1] [1, 0, 0]  selected
0.46118965141242624 0.46118965141242624 [1, -1, -1] [0, 1, 1] [-1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, 1, -1] [1, -1, 0] [0, 0, 1]  not selected
0.46118965141242624 0.46118965141242624 [1, 1, 0] [-1, -1, 1] [0, 0, -1]  not selected
0.46118965141242624 0.46118965141242624 [0, 1, 1] [1, -1, -1] [-1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, 0, 1] [-1, 1, -1] [0, -1, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, -1, -1] [1, 1, 0] [0, 0, 1]  not selected
0.46118965141242624 0.46118965141242624 [-1, 1, 0] [1, -1, -1] [0, 0, 1]  not selected
0.46118965141242624 0.46118965141242624 [1, -1, -1] [-1, 0, 1] [0, 1, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, 1, 0] [1, -1, 1] [0, 0, -1]  not selected
0.46118965141242624 0.46118965141242624 [1, -1, -1] [-1, 1, 0] [0, 0, 1]  not selected
0.46118965141242624 0.46118965141242624 [1, 1, -1] [0, -1, 1] [-1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, 1, -1] [-1, 0, 1] [0, -1, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, 1, 1] [0, -1, -1] [1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, 0, 1] [1, 1, -1] [0, -1, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, 1, 0] [-1, -1, -1] [0, 0, 1]  not selected
0.46118965141242624 0.46118965141242624 [-1, 0, 1] [1, -1, -1] [0, 1, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, 1, -1] [-1, -1, 0] [0, 0, 1]  not selected
0.46118965141242624 0.46118965141242624 [-1, 1, 1] [1, -1, 0] [0, 0, -1]  not selected
0.46118965141242624 0.46118965141242624 [-1, 1, 1] [1, 0, -1] [0, -1, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, -1, -1] [1, 0, 1] [0, 1, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, 1, -1] [1, 0, 1] [0, -1, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, 0, 1] [-1, -1, -1] [0, 1, 0]  not selected
0.46118965141242624 0.46118965141242624 [0, -1, -1] [-1, 1, 1] [1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [0, -1, -1] [1, 1, 1] [-1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [0, 1, -1] [1, -1, 1] [-1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, 0, -1] [-1, 1, 1] [0, -1, 0]  not selected
0.46118965141242624 0.46118965141242624 [0, 1, 1] [-1, -1, -1] [1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, 1, 1] [-1, -1, 0] [0, 0, -1]  not selected
0.46118965141242624 0.46118965141242624 [1, -1, 0] [-1, 1, 1] [0, 0, -1]  not selected
0.46118965141242624 0.46118965141242624 [1, 1, 1] [-1, 0, -1] [0, -1, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, 1, 1] [0, -1, -1] [-1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, -1, 1] [1, 1, 0] [0, 0, -1]  not selected
0.46118965141242624 0.46118965141242624 [-1, -1, 1] [1, 0, -1] [0, 1, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, 0, -1] [1, -1, 1] [0, 1, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, -1, -1] [0, 1, 1] [1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, -1, 1] [0, 1, -1] [-1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, -1, 1] [-1, 1, 0] [0, 0, -1]  not selected
0.46118965141242624 0.46118965141242624 [1, -1, 1] [-1, 0, -1] [0, 1, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, -1, 0] [1, 1, 1] [0, 0, -1]  not selected
0.46118965141242624 0.46118965141242624 [0, 1, -1] [-1, -1, 1] [1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, -1, 0] [1, 1, -1] [0, 0, 1]  not selected
0.46118965141242624 0.46118965141242624 [-1, -1, 1] [0, 1, -1] [1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [1, -1, 0] [-1, 1, -1] [0, 0, 1]  not selected
0.46118965141242624 0.46118965141242624 [1, 0, -1] [-1, -1, 1] [0, 1, 0]  not selected
0.46118965141242624 0.46118965141242624 [-1, 0, -1] [1, 1, 1] [0, -1, 0]  not selected
0.46118965141242624 0.46118965141242624 [0, -1, 1] [-1, 1, -1] [1, 0, 0]  not selected
0.46118965141242624 0.46118965141242624 [0, -1, 1] [1, 1, -1] [-1, 0, 0]  not selected
0.4613507611978825 0.4613507611978825 [-1, 0, 0] [-1, 0, 0] [2, 0, 0]  selected
0.4613507611978825 0.4613507611978825 [0, -1, 0] [0, -1, 0] [0, 2, 0]  not selected
0.4613507611978825 0.4613507611978825 [0, 0, 1] [0, 0, 1] [0, 0, -2]  not selected
0.4613507611978825 0.4613507611978825 [0, 1, 0] [0, 1, 0] [0, -2, 0]  not selected
0.4613507611978825 0.4613507611978825 [1, 0, 0] [1, 0, 0] [-2, 0, 0]  not selected
0.4613507611978825 0.4613507611978825 [0, 0, -1] [0, 0, -1] [0, 0, 2]  not selected
0.4648510973458072 0.4648510973458072 [0, 0, 1] [1, -1, -1] [-1, 1, 0]  selected
0.4648510973458072 0.4648510973458072 [0, 0, 1] [1, 1, -1] [-1, -1, 0]  not selected
0.4648510973458072 0.4648510973458072 [1, -1, -1] [0, 0, 1] [-1, 1, 0]  not selected
0.4648510973458072 0.4648510973458072 [1, -1, 1] [0, 0, -1] [-1, 1, 0]  not selected
0.4648510973458072 0.4648510973458072 [1, -1, -1] [0, 1, 0] [-1, 0, 1]  not selected
0.4648510973458072 0.4648510973458072 [1, 1, -1] [0, 0, 1] [-1, -1, 0]  not selected
0.4648510973458072 0.4648510973458072 [1, 0, 0] [-1, -1, 1] [0, 1, -1]  not selected
0.4648510973458072 0.4648510973458072 [0, 1, 0] [-1, -1, 1] [1, 0, -1]  not selected
0.4648510973458072 0.4648510973458072 [1, 0, 0] [-1, 1, 1] [0, -1, -1]  not selected
0.4648510973458072 0.4648510973458072 [-1, 1, -1] [1, 0, 0] [0, -1, 1]  not selected
0.4648510973458072 0.4648510973458072 [0, 1, 0] [-1, -1, -1] [1, 0, 1]  not selected
0.4648510973458072 0.4648510973458072 [1, 0, 0] [-1, -1, -1] [0, 1, 1]  not selected
0.4648510973458072 0.4648510973458072 [0, -1, 0] [1, 1, 1] [-1, 0, -1]  not selected
0.4648510973458072 0.4648510973458072 [1, -1, -1] [-1, 0, 0] [0, 1, 1]  not selected
0.4648510973458072 0.4648510973458072 [1, -1, 1] [-1, 0, 0] [0, 1, -1]  not selected
0.4648510973458072 0.4648510973458072 [1, 1, -1] [0, -1, 0] [-1, 0, 1]  not selected
0.4648510973458072 0.4648510973458072 [1, 1, -1] [-1, 0, 0] [0, -1, 1]  not selected
0.4648510973458072 0.4648510973458072 [0, 0, -1] [-1, -1, 1] [1, 1, 0]  not selected
0.4648510973458072 0.4648510973458072 [0, 1, 0] [1, -1, 1] [-1, 0, -1]  not selected
0.4648510973458072 0.4648510973458072 [-1, 1, 1] [0, -1, 0] [1, 0, -1]  not selected
0.4648510973458072 0.4648510973458072 [0, 0, -1] [-1, 1, 1] [1, -1, 0]  not selected
0.4648510973458072 0.4648510973458072 [0, 0, 1] [-1, -1, -1] [1, 1, 0]  not selected
0.4648510973458072 0.4648510973458072 [-1, 1, 1] [0, 0, -1] [1, -1, 0]  not selected
0.4648510973458072 0.4648510973458072 [0, 1, 0] [1, -1, -1] [-1, 0, 1]  not selected
0.4648510973458072 0.4648510973458072 [0, -1, 0] [-1, 1, 1] [1, 0, -1]  not selected
0.4648510973458072 0.4648510973458072 [0, -1, 0] [1, 1, -1] [-1, 0, 1]  not selected
0.4648510973458072 0.4648510973458072 [0, 0, -1] [1, 1, 1] [-1, -1, 0]  not selected
0.4648510973458072 0.4648510973458072 [0, -1, 0] [-1, 1, -1] [1, 0, 1]  not selected
0.4648510973458072 0.4648510973458072 [-1, 1, 1] [1, 0, 0] [0, -1, -1]  not selected
0.4648510973458072 0.4648510973458072 [0, 0, -1] [1, -1, 1] [-1, 1, 0]  not selected
0.4648510973458072 0.4648510973458072 [1, -1, 1] [0, 1, 0] [-1, 0, -1]  not selected
0.4648510973458072 0.4648510973458072 [1, 0, 0] [-1, 1, -1] [0, -1, 1]  not selected
0.4648510973458072 0.4648510973458072 [0, 0, 1] [-1, 1, -1] [1, -1, 0]  not selected
0.4648510973458072 0.4648510973458072 [-1, 1, -1] [0, 0, 1] [1, -1, 0]  not selected
0.4648510973458072 0.4648510973458072 [-1, 0, 0] [1, -1, 1] [0, 1, -1]  not selected
0.4648510973458072 0.4648510973458072 [-1, 0, 0] [1, -1, -1] [0, 1, 1]  not selected
0.4648510973458072 0.4648510973458072 [-1, -1, -1] [0, 1, 0] [1, 0, 1]  not selected
